Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Schedule,Purpose.of.flight,Air.carrier,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Publication.Date
20020917X03873,Accident,MKC82FA095,1982-06-04,"WICHITA, KS",United States,Non-Fatal,Substantial,Airplane,N190BT,Beech,65-90,Yes,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Midwest Piper Flight, Inc",0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,04-06-1983
20020917X02838,Accident,ATL82FA161,1982-06-11,"HAZARD, KY",United States,Non-Fatal,Destroyed,Helicopter,N5781Z,Aerospatiale,AS350D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Kentucky Helicopters, Inc.",0.0,1.0,2.0,1.0,VMC,Maneuvering,Probable Cause,11-06-1983
20020917X02751,Accident,ATL82DA165,1982-06-15,"MYRTLE BEACH, SC",United States,Non-Fatal,Destroyed,Airplane,N1691W,Beech,A36,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Grand Strand Aviation Inc,0.0,0.0,1.0,0.0,VMC,Descent,Probable Cause,15-06-1983
20020917X02713,Incident,ANC82IA048,1982-06-16,"NEAR PORT HEIDE, AK",United States,Incident,Minor,Airplane,N525N,De Havilland,DHC-6-100,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Sea Airmotive, Inc.",0.0,0.0,0.0,10.0,VMC,Cruise,Probable Cause,16-06-1983
20020917X02644,Accident,ANC82DA049,1982-06-17,"NEAR EKWOK, AK",United States,Non-Fatal,Substantial,Airplane,N9561K,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Armstrong Air Service,0.0,0.0,0.0,4.0,VMC,Cruise,Probable Cause,17-06-1983
20020917X03661,Accident,LAX82FA224,1982-06-18,"FRESNO, CA",United States,Non-Fatal,Destroyed,Airplane,N74JT,Beech,H-18,Yes,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,West States Air Taxi,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,18-06-1983
20020917X02645,Accident,ANC82DA050,1982-06-18,"NEAR CHINITNA B, AK",United States,Fatal(1),Destroyed,Airplane,N4212Q,Cessna,185F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Alaska North Flying Service,1.0,0.0,0.0,2.0,VMC,Standing,Probable Cause,18-06-1983
20020917X03207,Accident,DEN82FA106,1982-06-21,"DILLON, MT",United States,Non-Fatal,Destroyed,Helicopter,N47271,Aerospatiale,SA-315B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Hoskings Helicopter, Inc.",0.0,3.0,1.0,0.0,VMC,Maneuvering,Probable Cause,21-06-1983
20020917X03666,Accident,LAX82FA232,1982-06-23,"DARDANELLE, CA",United States,Fatal(3),Destroyed,Helicopter,N6456,Aerospatiale,SA-316B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Continental Helicopters, Inc.",3.0,0.0,0.0,0.0,VMC,Maneuvering,Probable Cause,23-06-1983
20020917X04056,Accident,NYC82FNA17,1982-06-23,"HYANNIS, MA",United States,Non-Fatal,Substantial,Helicopter,N3601U,S.n.i.a.s.,SA-330J,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Petroleum Helicopters,0.0,0.0,0.0,13.0,VMC,Climb,Probable Cause,23-06-1983
20020917X04105,Accident,SEA82DA098,1982-06-29,"GLACIER BAY, AK",United States,Non-Fatal,Substantial,Airplane,N2947N,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Layton A. Bennet,0.0,0.0,0.0,5.0,VMC,Cruise,Probable Cause,29-06-1983
20020917X03330,Accident,FTW82DA253,1982-06-30,"LUBBOCK, TX",United States,Non-Fatal,Substantial,Airplane,N91CA,Beech,E18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Coker Airfreight, Inc.",0.0,0.0,1.0,0.0,VMC,Landing,Probable Cause,30-06-1983
20020917X03146,Accident,DEN82DA122,1982-06-30,"LAS ANIMAS, CO",United States,Non-Fatal,Substantial,Airplane,N2745B,Cessna,340,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Colorado Corporate Charters,0.0,0.0,0.0,4.0,VMC,Approach,Probable Cause,30-06-1983
20020917X02650,Accident,ANC82DA057,1982-07-02,"NOME, AK",United States,Non-Fatal,Substantial,Airplane,N39MN,Britten-norman,BN-2A,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Munz Northern Airlines, Inc.",0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,02-07-1983
20020917X03670,Accident,LAX82FA242,1982-07-03,"GRAND CANYON, AZ",United States,Non-Fatal,Substantial,Helicopter,N4778R,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Grand Canyon Helicopters, Inc.",0.0,0.0,0.0,5.0,VMC,Cruise,Probable Cause,03-07-1983
20020917X04180,Incident,SEA82IA101,1982-07-05,"BOISE, ID",United States,Incident,Minor,Airplane,N919RW,Douglas,DC-9-31,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Republic Airlines West, Inc.",0.0,0.0,0.0,84.0,VMC,Takeoff,Probable Cause,05-07-1983
20020917X03153,Accident,DEN82DA130,1982-07-07,"MEETEETSE, WY",United States,Non-Fatal,Destroyed,Helicopter,N67081,Aerospatiale,SA316B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Hawkins And Powers Helicopters,0.0,5.0,2.0,0.0,VMC,Approach,Probable Cause,07-07-1983
20020917X04109,Accident,SEA82DA104,1982-07-08,"51 NM ESE YAKUT, AK",United States,Non-Fatal,Destroyed,Airplane,N1119X,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,L.a.b. Flying Service,0.0,0.0,2.0,0.0,VMC,Maneuvering,Probable Cause,08-07-1983
20020917X03351,Accident,FTW82DA275A,1982-07-09,"AUSTIN, TX",United States,Non-Fatal,Substantial,Airplane,N87280,Cessna,402B,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Kitty Hawk Airways, Inc.",0.0,2.0,0.0,1.0,VMC,Approach,Probable Cause,09-07-1983
20020917X02651,Accident,ANC82DA058,1982-07-09,"ELIM, AK",United States,Non-Fatal,Substantial,Airplane,N7745Q,Cessna,310,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Seward Peninsula Flying Svc,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,09-07-1983
20020917X02704,Accident,ANC82FA056,1982-07-10,"38 SE BARROW, AK",United States,Non-Fatal,Substantial,Helicopter,N59572,Bell,212,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Kenai Air Alaska Inc.,0.0,0.0,3.0,3.0,VMC,Cruise,Probable Cause,10-07-1983
20020917X04156,Accident,SEA82FA111,1982-07-14,"OXBOW, OR",United States,Fatal(4),Destroyed,Airplane,N8230U,Cessna,172F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Hell's Canyon Navigation Compa,4.0,0.0,0.0,0.0,VMC,Go-around,Probable Cause,14-07-1983
20020917X03357,Accident,FTW82DA281,1982-07-14,"SABINE, TX",United States,Non-Fatal,Substantial,Helicopter,N116AL,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Logistics,0.0,0.0,0.0,3.0,VMC,Cruise,Probable Cause,14-07-1983
20020917X03515,Accident,LAX82AA259,1982-07-16,"MORTON, WY",United States,Non-Fatal,Minor,Airplane,N1815U,Mcdonnell Douglas,DC-10-10,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,United Airlines,0.0,7.0,19.0,142.0,VMC,Cruise,Probable Cause,16-07-1983
20020917X03681,Accident,LAX82FA267,1982-07-19,"NEAR INYOKERN, CA",United States,Non-Fatal,Destroyed,Airplane,N1378L,Cessna,T337H,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Agritill Leasing Co.,0.0,2.0,0.0,0.0,VMC,Maneuvering,Probable Cause,19-07-1983
20020917X03361,Accident,FTW82DA285,1982-07-19,GULF OF MEXICO,GULF OF MEXICO,Non-Fatal,Substantial,Helicopter,N5771L,Aerospatiale,AS-350D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Petroleum Helicopter, Inc.",0.0,0.0,0.0,2.0,VMC,Cruise,Probable Cause,19-07-1983
20020917X03895,Incident,MKC82IA128,1982-07-20,"FENTON, MO",United States,Incident,Minor,Airplane,N3606B,Beech,E18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Executive Aviation, Inc.",0.0,0.0,0.0,1.0,VMC,Landing,Probable Cause,20-07-1983
20020917X04159,Accident,SEA82FA129,1982-07-24,"11NM EAST OF SI, AK",United States,Fatal(4),Destroyed,Airplane,N9682Q,Cessna,A185F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Bellair,4.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,24-07-1983
20020917X03969,Accident,NYC82DA164,1982-07-24,"JAMAICA, NY",United States,Non-Fatal,Substantial,Airplane,N9426E,Cessna,172N,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,East Hampton Flight Service,0.0,0.0,1.0,4.0,VMC,Taxi,Probable Cause,24-07-1983
20020917X04067,Incident,NYC82IA170,1982-07-28,"FLUSHING, NY",United States,Incident,Minor,Airplane,N64323,Boeing,727-231,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,Trans World Airlines,0.0,0.0,0.0,129.0,IMC,Approach,Probable Cause,28-07-1983
20020917X03169,Accident,DEN82DA147,1982-07-28,"BRYCE CANYON, UT",United States,Non-Fatal,Substantial,Helicopter,N88389,Bell,UH1B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Beartooth,0.0,0.0,0.0,1.0,VMC,Approach,Probable Cause,28-07-1983
20020917X02655,Accident,ANC82DA063,1982-07-28,"MCKINLEY NAT'L., AK",United States,Non-Fatal,Substantial,Airplane,N3093T,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Denali Flying Service,0.0,0.0,4.0,1.0,VMC,Maneuvering,Probable Cause,28-07-1983
20020917X03239,Incident,DEN82IA150,1982-07-30,"NEAR WINTER PAR, CO",United States,Incident,Minor,Helicopter,N49556,Aerospatiale,350D,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Jerry Lynn Noland,0.0,0.0,0.0,4.0,VMC,Maneuvering,Probable Cause,30-07-1983
20020917X03377,Accident,FTW82DA302,1982-07-30,"EL PASO, TX",United States,Non-Fatal,Substantial,Airplane,N102BL,Douglas,DC-3C,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Pronto Aviation Services,0.0,0.0,2.0,1.0,VMC,Takeoff,Probable Cause,30-07-1983
20020917X04026,Accident,NYC82FA181,1982-08-04,"CONCORD, NH",United States,Fatal(2),Destroyed,Airplane,N81786,Piper,PA-28-161,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Coastal Air Services, Inc.",2.0,0.0,0.0,0.0,IMC,Approach,Probable Cause,04-08-1983
20020917X02849,Accident,ATL82FA229,1982-08-04,"RALEIGH, NC",United States,Non-Fatal,Destroyed,Airplane,N4076W,Piper,PA-32-260,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Fast Eddie's Flying Service,0.0,1.0,0.0,0.0,VMC,Takeoff,Probable Cause,04-08-1983
20020917X03240,Incident,DEN82IA154,1982-08-05,"DENVER, CO",United States,Incident,Minor,Airplane,N7356F,Boeing,737-291,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"Frontier Airlines, Inc.",0.0,0.0,0.0,102.0,VMC,Takeoff,Probable Cause,05-08-1983
20020917X03397,Accident,FTW82DA323,1982-08-08,"GRAND ISLE, LA",United States,Non-Fatal,Destroyed,Helicopter,N59504,Bell,206B,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Petroleum Helicopter,0.0,1.0,0.0,0.0,VMC,Landing,Probable Cause,08-08-1983
20020917X03876,Accident,MKC82FA149,1982-08-20,"KANSAS CITY, MO",United States,Non-Fatal,Substantial,Airplane,N237AM,Swearingen,SA226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Air Midwest,0.0,0.0,0.0,12.0,VMC,Approach,Probable Cause,20-08-1983
20020917X03729,Incident,LAX82IA309,1982-08-21,"HONOLULU, HI",United States,Incident,Minor,Airplane,N104WA,Mcdonnell Douglas,DC-10-30F,No,3.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,"World Airways, Inc.",0.0,0.0,0.0,393.0,VMC,Takeoff,Probable Cause,21-08-1983
20020917X02668,Accident,ANC82DA080,1982-08-25,"NEAR DILLINGHAM, AK",United States,Non-Fatal,Substantial,Airplane,N7989C,Piper,PA-32,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Peter Reichard,0.0,0.0,0.0,7.0,VMC,Takeoff,Probable Cause,25-08-1983
20020917X04161,Accident,SEA82FA149,1982-08-27,"BOISE, ID",United States,Non-Fatal,Destroyed,Airplane,N7306U,Cessna,T207A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Salmon Air Taxi,0.0,0.0,3.0,4.0,VMC,Takeoff,Probable Cause,27-08-1983
20020917X02667,Accident,ANC82DA078,1982-08-30,"EGEGIK, AK",United States,Non-Fatal,Destroyed,Airplane,N1084X,Piper,PA-32-300,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Peninsula Airways, Inc.",0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,30-08-1983
20020917X03038,Accident,CHI82DA316,1982-08-30,"CHICAGO, IL",United States,Non-Fatal,Substantial,Airplane,N38RM,Beech,G18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Viking Express Inc,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,30-08-1983
20020917X04732,Accident,LAX82DA330,1982-09-02,"LIHUE, HI",United States,Non-Fatal,Destroyed,Helicopter,N59358,Bell,206-L,No,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Papillon Helicopters Limited,0.0,2.0,3.0,0.0,VMC,Maneuvering,Probable Cause,02-09-1983
20020917X04254,Accident,ATL82DA262,1982-09-02,"DARLINGTON, SC",United States,Non-Fatal,Substantial,Airplane,N28311,Grumman,AA5B,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Raleigh Flying Service,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,02-09-1983
20020917X04214,Accident,ANC82FAA14,1982-09-02,"FAIRBANKS, AK",United States,Non-Fatal,Substantial,Airplane,N3299Q,Cessna,402,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Greg Hawes,0.0,0.0,0.0,6.0,VMC,Takeoff,Probable Cause,02-09-1983
20020917X04184,Accident,ANC82DA083,1982-09-05,"NEAR KIPNUK, AK",United States,Non-Fatal,Substantial,Airplane,N76078,Cessna,207A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Bethel Ventures,inc.",0.0,0.0,0.0,1.0,VMC,Cruise,Probable Cause,05-09-1983
20020917X04398,Accident,CHI82DA346,1982-09-08,"HOLLAND, MI",United States,Non-Fatal,Substantial,Airplane,N54847,Piper,PA-23-250,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Franklin Flying Service,0.0,0.0,0.0,1.0,VMC,Taxi,Probable Cause,08-09-1983
20020917X04738,Accident,LAX82DA336,1982-09-09,"RIVERSIDE, CA",United States,Non-Fatal,Substantial,Airplane,N7349U,Cessna,T207A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Airway Express Inc.,0.0,0.0,2.0,0.0,IMC,Go-around,Probable Cause,09-09-1983
20020917X04597,Accident,FTW82DA373,1982-09-10,"TOMBALL, TX",United States,Non-Fatal,Substantial,Airplane,N3980A,Cessna,310R,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Thomas R. Mcelhenney,0.0,0.0,0.0,5.0,VMC,Landing,Probable Cause,10-09-1983
20020917X04526,Incident,DEN82IA192,1982-09-13,"DENVER, CO",United States,Incident,Minor,Airplane,N5471M,Fairchild/swearingen,SA226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Midwest,0.0,0.0,0.0,5.0,VMC,Other,Probable Cause,13-09-1983
20020917X05123,Accident,SEA82FA163,1982-09-14,"MAHONEY CREEK, ID",United States,Fatal(2),Destroyed,Airplane,N5157G,De Havilland,DHC-II,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,James F. Searles,2.0,0.0,0.0,0.0,VMC,Approach,Probable Cause,14-09-1983
20020917X04764,Accident,LAX82FA344,1982-09-14,"GRAND CANYON, AZ",United States,Non-Fatal,Substantial,Airplane,N59SA,Cessna,402,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Scenic Airlines Inc.,0.0,1.0,6.0,3.0,VMC,Cruise,Probable Cause,14-09-1983
20020917X04509,Accident,DEN82DA196,1982-09-15,"KEMMERER, WY",United States,Non-Fatal,Substantial,Airplane,N8317Q,Cessna,U206F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Express Corporation,0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,15-09-1983
20020917X04211,Accident,ANC82FA091,1982-09-17,"NEAR NONDALTON, AK",United States,Fatal(4),Destroyed,Airplane,N33249,Robertson,C-U206F,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Lake Clark Flying Service,4.0,1.0,0.0,0.0,VMC,Takeoff,Probable Cause,17-09-1983
20020917X04405,Accident,CHI82DA355,1982-09-17,"INDIANAPOLIS, IN",United States,Non-Fatal,Substantial,Airplane,N730M,Beech,G18S,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,"Indianapolis Air Charter, Inc.",0.0,0.0,0.0,1.0,VMC,Takeoff,Probable Cause,17-09-1983
20020917X05116,Accident,SEA82DA167,1982-09-18,"42NM ESE OF YAK, AK",United States,Non-Fatal,Substantial,Airplane,N80632,Cessna,U206A,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Gulf Air Taxi,0.0,0.0,0.0,2.0,VMC,Takeoff,Probable Cause,18-09-1983
20020917X04513,Accident,DEN82DA202,1982-09-21,"LANGDON, ND",United States,Non-Fatal,Substantial,Airplane,N8107X,Piper,PA-34,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Thunderbird Aviation,0.0,0.0,0.0,4.0,VMC,Takeoff,Probable Cause,21-09-1983
20020917X05047,Accident,NYC82FA230,1982-09-22,"NEW YORK, NY",United States,Fatal(1),Minor,Helicopter,N2772H,Bell,222,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Omniflight Airways, Inc.",1.0,0.0,0.0,6.0,VMC,Standing,Probable Cause,22-09-1983
20020917X04193,Accident,ANC82DA096,1982-09-23,"NENANA, AK",United States,Non-Fatal,Substantial,Airplane,N3974G,Cessna,U206,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Cyril D. Hetherington,0.0,0.0,0.0,1.0,VMC,Landing,Probable Cause,23-09-1983
20020917X04413,Accident,CHI82DA367,1982-09-26,"BEDFORD PARK, IL",United States,Non-Fatal,Substantial,Airplane,N1728U,Cessna,207,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Freight Express,0.0,0.0,0.0,1.0,VMC,Cruise,Probable Cause,26-09-1983
20020917X04755,Accident,LAX82DA363,1982-09-29,"BIG SUR, CA",United States,Non-Fatal,Substantial,Airplane,N6718X,Beech,76,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Altair,0.0,0.0,0.0,4.0,VMC,Cruise,Probable Cause,29-09-1983
20020917X04633,Incident,FTW82IA401,1982-09-30,"INTRACOASTAL CI, LA",United States,Incident,Minor,Helicopter,N2091E,Bell,214ST,No,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Petroleum Helicopters Inc.,0.0,0.0,0.0,20.0,VMC,Cruise,Probable Cause,30-09-1983
20020917X04217,Incident,ANC82IA103,1982-09-30,"KENAI, AK",United States,Incident,Minor,Airplane,N61366,Piper,PA31-350,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,SCHD,Unknown,Southcentral Air Inc.,0.0,0.0,0.0,7.0,VMC,Approach,Probable Cause,30-09-1983
20020917X04291,Accident,ATL83FA003,1982-10-04,"DYERSBURG, TN",United States,Non-Fatal,Substantial,Airplane,N1ET,Piper,PA-31-310,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Midwest Air Svcs. Inc.,0.0,0.0,5.0,0.0,VMC,Descent,Probable Cause,04-10-1983
20020917X04552,Accident,DEN83LA003,1982-10-07,"ROCK SPRINGS, WY",United States,Non-Fatal,Substantial,Airplane,N6169Z,Cessna,TU206G,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Cowboy Air Service, Inc.",0.0,0.0,0.0,5.0,VMC,Landing,Probable Cause,07-10-1983
20020917X05154,Accident,SEA83LA012,1982-10-08,"40 NM WNW SALMO, ID",United States,Non-Fatal,Substantial,Airplane,N5183U,Cessna,206,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Linn Air Service,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,08-10-1983
20020917X04293,Accident,ATL83FA009,1982-10-08,"ALLENDALE, SC",United States,Non-Fatal,Substantial,Airplane,N958MC,Beech,58,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Grand Strand Aviation, Inc.",0.0,0.0,0.0,2.0,VMC,Cruise,Probable Cause,08-10-1983
20020917X04780,Accident,LAX83FA002,1982-10-15,"PALM SPRINGS, CA",United States,Non-Fatal,Substantial,Airplane,N63SA,Swearingen,SA-226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Borrego Springs Airline,0.0,0.0,1.0,17.0,VMC,Standing,Probable Cause,15-10-1983
20020917X04455,Accident,CHI83LA021,1982-10-17,"INDIANAPOLIS, IN",United States,Non-Fatal,Substantial,Airplane,N173MA,Swearingen,SA227-AC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Miostates Airlines,0.0,0.0,0.0,8.0,VMC,Taxi,Probable Cause,17-10-1983
20020917X04495,Incident,DCA83IA002,1982-10-18,"HOUSTON, TX",United States,Incident,Minor,Airplane,N536TX,Douglas,DC-9-30,No,2.0,Turbo Fan,Part 121: Air Carrier,SCHD,Unknown,Texas International,0.0,0.0,0.0,65.0,VMC,Takeoff,Probable Cause,18-10-1983
20020917X04638,Accident,FTW83FA017B,1982-10-18,GULF OF MEXICO,GULF OF MEXICO,Fatal(3),Destroyed,Helicopter,N9914K,Bell,206B,Yes,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Petroleum Helicopters, Inc.",3.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,18-10-1983
20020917X04638,Accident,FTW83FA017A,1982-10-18,GULF OF MEXICO,GULF OF MEXICO,Fatal(3),Destroyed,Helicopter,N55AL,Bell,206B,Yes,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,NSCH,Unknown,Air Logistics,3.0,0.0,0.0,0.0,VMC,Cruise,Probable Cause,18-10-1983
20020917X04906,Accident,MIA83FA017,1982-10-20,MISSING ACFT,MISSING,Fatal(8),Destroyed,Airplane,N777AA,Piper,PA-31,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Carib Air Service, Inc.",8.0,0.0,0.0,0.0,UNK,Unknown,Probable Cause,20-10-1983
20020917X04335,Incident,ATL83IA018,1982-10-28,"CLARKSVILLE, TN",United States,Incident,Minor,Airplane,N4099A,Beech,B99,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Air Kentucky Airline,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,28-10-1983
20020917X04459,Accident,CHI83LA028,1982-10-28,"COLUMBUS, OH",United States,Non-Fatal,Substantial,Airplane,N7850Y,Piper,PA-30,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Raf Aviation,0.0,0.0,0.0,2.0,VMC,Taxi,Probable Cause,28-10-1983
20020917X04231,Accident,ANC83LA009,1982-10-29,"STONY RIVER, AK",United States,Non-Fatal,Substantial,Airplane,N9982X,Cessna,185,No,1.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,Jack R. Smith,0.0,0.0,0.0,2.0,VMC,Landing,Probable Cause,29-10-1983
20020917X04225,Incident,ANC83IA010,1982-11-01,"BARROW, AK",United States,Incident,Minor,Airplane,N50DA,Short Bros.,SC7 SERIES 3,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,NSCH,Unknown,Cape Smythe Air Service Inc.,0.0,0.0,1.0,2.0,VMC,Approach,Probable Cause,01-11-1983
20020917X05056,Accident,NYC83FA016,1982-11-01,"MEADVILLE, PA",United States,Non-Fatal,Substantial,Airplane,N402DL,Cessna,402B,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Darne, Inc.",0.0,0.0,0.0,3.0,VMC,Landing,Probable Cause,01-11-1983
20020917X04219,Accident,ANC83FA012,1982-11-04,"NELSON LAGOON, AK",United States,Non-Fatal,Substantial,Airplane,N4752C,Fairchild,C-82,No,2.0,Reciprocating,Part 121: Air Carrier,NSCH,Unknown,"Northern Air Cargo, Inc.",0.0,2.0,0.0,0.0,VMC,Approach,Probable Cause,04-11-1983
20020917X04855,Accident,LAX83LA026,1982-11-05,"SAN FRANCISCO, CA",United States,Non-Fatal,Substantial,Airplane,N65SA,Swearingen,SA-226TC,No,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,Nevada National Leasing Co.,0.0,0.0,2.0,2.0,VMC,Takeoff,Probable Cause,05-11-1983
20020917X04972,Accident,MKC83FA017,1982-11-08,"NORFOLK, NE",United States,Fatal(1),Destroyed,Airplane,N715GA,Grumman American,GA-7,No,2.0,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,"Mid-plains Flight, Corp.",1.0,0.0,1.0,0.0,IMC,Approach,Probable Cause,08-11-1983
